Vysledky
========

Celociselne reseni

Naklady =   69199.75
Vynosy  =  149438.63
Zisk    =   80238.88

Minimalni denni teplota =   3.23
Maximalni denni teplota =  13.31

t      symbol | naklad | kapacita | Prepinani |      1   |      2   |      3   |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |    70.00 |   226.00 |
        Pohyb |        |          |           |    52.00 |     0.00 |     0.00 |
    Na sklade |        |          |           |   213.53 |     0.00 |     0.00 |
--------------------------------------------------------------------------------
32    Ve(t,s) |        |          |           | 11040.00 | 11040.00 | 11040.00 |
      Tp(t,s) |        |          |           |    12.40 |    11.90 |    10.70 |
      Pt(t,s) |        |          |           |   644.00 |   719.00 |   992.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   644.00 |   719.00 |   992.00 |
       f(t,s) |        |          |           |     0.91 |     0.86 |     0.90 |
    Po ztrate |        |          |           |   194.31 |     0.00 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   242.00 |
        Pohyb |        |          |           |   106.00 |    31.00 |     0.00 |
    Na sklade |        |          |           |   300.31 |    31.00 |     0.00 |
--------------------------------------------------------------------------------
33    Ve(t,s) |        |          |           | 11040.00 | 11040.00 | 11040.00 |
      Tp(t,s) |        |          |           |    12.20 |    12.00 |    10.40 |
      Pt(t,s) |        |          |           |   672.00 |   702.00 |  1082.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   672.00 |   702.00 |  1082.00 |
       f(t,s) |        |          |           |     0.86 |     0.92 |     0.87 |
    Po ztrate |        |          |           |   258.27 |    28.52 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   332.00 |
        Pohyb |        |          |           |    78.00 |    48.00 |     0.00 |
    Na sklade |        |          |           |   336.27 |    76.52 |     0.00 |
--------------------------------------------------------------------------------
34    Ve(t,s) |        |          |           |  8740.00 |  8740.00 |  8740.00 |
      Tp(t,s) |        |          |           |    12.10 |    11.70 |     9.90 |
      Pt(t,s) |        |          |           |   593.00 |   661.00 |  1153.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   593.00 |   661.00 |  1153.00 |
       f(t,s) |        |          |           |     0.87 |     0.93 |     0.95 |
    Po ztrate |        |          |           |   292.55 |    71.16 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   403.00 |
        Pohyb |        |          |           |   157.00 |    89.00 |     0.00 |
    Na sklade |        |          |           |   449.55 |   160.16 |     0.00 |
--------------------------------------------------------------------------------
35    Ve(t,s) |        |          |           |  8740.00 |  8740.00 |  8740.00 |
      Tp(t,s) |        |          |           |    11.90 |    11.50 |     9.30 |
      Pt(t,s) |        |          |           |   625.00 |   700.00 |  1365.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   625.00 |   700.00 |  1365.00 |
       f(t,s) |        |          |           |     0.93 |     0.92 |     0.85 |
    Po ztrate |        |          |           |   418.08 |   147.35 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   615.00 |
        Pohyb |        |          |           |   125.00 |    50.00 |     0.00 |
    Na sklade |        |          |           |   543.08 |   197.35 |     0.00 |
--------------------------------------------------------------------------------
36    Ve(t,s) |        |          |           |  9200.00 |  9200.00 |  9200.00 |
      Tp(t,s) |        |          |           |    11.50 |    11.30 |     8.70 |
      Pt(t,s) |        |          |           |   719.00 |   762.00 |  1591.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   719.00 |   762.00 |  1591.00 |
       f(t,s) |        |          |           |     0.88 |     0.93 |     0.93 |
    Po ztrate |        |          |           |   477.91 |   183.54 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   841.00 |
        Pohyb |        |          |           |    31.00 |   -12.00 |     0.00 |
    Na sklade |        |          |           |   508.91 |   171.54 |     0.00 |
--------------------------------------------------------------------------------
37    Ve(t,s) |        |          |           |  9200.00 |  9200.00 |  9200.00 |
      Tp(t,s) |        |          |           |    11.20 |    11.10 |     8.10 |
      Pt(t,s) |        |          |           |   786.00 |   810.00 |  1777.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   786.00 |   810.00 |  1777.00 |
       f(t,s) |        |          |           |     0.94 |     0.87 |     0.90 |
    Po ztrate |        |          |           |   478.38 |   149.24 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |  1027.00 |
        Pohyb |        |          |           |   -36.00 |   -60.00 |     0.00 |
    Na sklade |        |          |           |   442.38 |    89.24 |     0.00 |
--------------------------------------------------------------------------------
38    Ve(t,s) |        |          |           | 11500.00 | 11500.00 | 11500.00 |
      Tp(t,s) |        |          |           |    10.70 |    11.10 |     7.50 |
      Pt(t,s) |        |          |           |  1011.00 |   904.00 |  2024.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1011.00 |   904.00 |  2024.00 |
       f(t,s) |        |          |           |     0.85 |     0.88 |     0.89 |
    Po ztrate |        |          |           |   376.02 |    78.53 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |    75.47 |  1274.00 |
        Pohyb |        |          |           |  -261.00 |   -78.53 |     0.00 |
    Na sklade |        |          |           |   115.02 |     0.00 |     0.00 |
--------------------------------------------------------------------------------
39    Ve(t,s) |        |          |           | 11500.00 | 11500.00 | 11500.00 |
      Tp(t,s) |        |          |           |    10.20 |    11.10 |     6.90 |
      Pt(t,s) |        |          |           |  1165.00 |   904.00 |  2141.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1165.00 |   904.00 |  2141.00 |
       f(t,s) |        |          |           |     0.88 |     0.86 |     0.93 |
    Po ztrate |        |          |           |   101.22 |     0.00 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   841.00 |
        Pohyb |        |          |           |   135.00 |   396.00 |     0.00 |
    Na sklade |        |          |           |   236.22 |   396.00 |     0.00 |
--------------------------------------------------------------------------------
40    Ve(t,s) |        |          |           | 11592.00 | 11592.00 | 11592.00 |
      Tp(t,s) |        |          |           |     9.70 |    10.80 |     6.30 |
      Pt(t,s) |        |          |           |  1339.00 |   986.00 |  2230.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1339.00 |   986.00 |  2230.00 |
       f(t,s) |        |          |           |     0.89 |     0.86 |     0.90 |
    Po ztrate |        |          |           |   210.24 |   340.56 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |     0.00 |   930.00 |
        Pohyb |        |          |           |   -39.00 |   314.00 |     0.00 |
    Na sklade |        |          |           |   171.24 |   654.56 |     0.00 |
--------------------------------------------------------------------------------
41    Ve(t,s) |        |          |           | 11592.00 | 11592.00 | 11592.00 |
      Tp(t,s) |        |          |           |     9.20 |    10.60 |     5.80 |
      Pt(t,s) |        |          |           |  1517.00 |  1044.00 |  2281.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1517.00 |  1044.00 |  2281.00 |
       f(t,s) |        |          |           |     0.88 |     0.94 |     0.86 |
    Po ztrate |        |          |           |   150.69 |   615.29 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |    66.31 |     0.00 |   981.00 |
        Pohyb |        |          |           |  -150.69 |   256.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |   871.29 |     0.00 |
--------------------------------------------------------------------------------
42    Ve(t,s) |        |          |           | 13340.00 | 13340.00 | 13340.00 |
      Tp(t,s) |        |          |           |     8.70 |    10.70 |     5.50 |
      Pt(t,s) |        |          |           |  1760.00 |  1086.00 |  2376.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1760.00 |  1086.00 |  2376.00 |
       f(t,s) |        |          |           |     0.89 |     0.88 |     0.90 |
    Po ztrate |        |          |           |     0.00 |   766.73 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   460.00 |     0.00 |  1076.00 |
        Pohyb |        |          |           |     0.00 |   214.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |   980.73 |     0.00 |
--------------------------------------------------------------------------------
43    Ve(t,s) |        |          |           | 13340.00 | 13340.00 | 13340.00 |
      Tp(t,s) |        |          |           |     8.20 |    10.90 |     5.30 |
      Pt(t,s) |        |          |           |  1917.00 |  1031.00 |  2389.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1917.00 |  1031.00 |  2389.00 |
       f(t,s) |        |          |           |     0.91 |     0.91 |     0.88 |
    Po ztrate |        |          |           |     0.00 |   892.47 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   617.00 |     0.00 |  1089.00 |
        Pohyb |        |          |           |     0.00 |   269.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1161.47 |     0.00 |
--------------------------------------------------------------------------------
44    Ve(t,s) |        |          |           | 15456.00 | 15456.00 | 15456.00 |
      Tp(t,s) |        |          |           |     7.70 |    11.00 |     4.90 |
      Pt(t,s) |        |          |           |  2138.00 |  1091.00 |  2498.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2138.00 |  1091.00 |  2498.00 |
       f(t,s) |        |          |           |     0.86 |     0.94 |     0.87 |
    Po ztrate |        |          |           |     0.00 |  1091.78 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   838.00 |     0.00 |  1198.00 |
        Pohyb |        |          |           |     0.00 |   209.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1300.78 |     0.00 |
--------------------------------------------------------------------------------
45    Ve(t,s) |        |          |           | 15410.00 | 15410.00 | 15410.00 |
      Tp(t,s) |        |          |           |     7.20 |    11.20 |     4.60 |
      Pt(t,s) |        |          |           |  2246.00 |  1039.00 |  2509.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2246.00 |  1039.00 |  2509.00 |
       f(t,s) |        |          |           |     0.94 |     0.90 |     0.86 |
    Po ztrate |        |          |           |     0.00 |  1170.70 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   946.00 |     0.00 |  1209.00 |
        Pohyb |        |          |           |     0.00 |   261.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1431.70 |     0.00 |
--------------------------------------------------------------------------------
46    Ve(t,s) |        |          |           | 14536.00 | 14536.00 | 14536.00 |
      Tp(t,s) |        |          |           |     6.90 |    11.30 |     4.40 |
      Pt(t,s) |        |          |           |  2265.00 |   980.00 |  2480.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2265.00 |   980.00 |  2480.00 |
       f(t,s) |        |          |           |     0.89 |     0.89 |     0.89 |
    Po ztrate |        |          |           |     0.00 |  1274.21 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   965.00 |     0.00 |  1180.00 |
        Pohyb |        |          |           |     0.00 |   320.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1594.21 |     0.00 |
--------------------------------------------------------------------------------
47    Ve(t,s) |        |          |           | 14490.00 | 14490.00 | 14490.00 |
      Tp(t,s) |        |          |           |     6.60 |    11.50 |     4.30 |
      Pt(t,s) |        |          |           |  2309.00 |   935.00 |  2482.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2309.00 |   935.00 |  2482.00 |
       f(t,s) |        |          |           |     0.86 |     0.93 |     0.93 |
    Po ztrate |        |          |           |     0.00 |  1482.62 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1009.00 |     0.00 |  1182.00 |
        Pohyb |        |          |           |     0.00 |   365.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1847.62 |     0.00 |
--------------------------------------------------------------------------------
48    Ve(t,s) |        |          |           | 12880.00 | 12880.00 | 12880.00 |
      Tp(t,s) |        |          |           |     6.30 |    11.60 |     4.00 |
      Pt(t,s) |        |          |           |  2282.00 |   849.00 |  2424.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2282.00 |   849.00 |  2424.00 |
       f(t,s) |        |          |           |     0.85 |     0.90 |     0.88 |
    Po ztrate |        |          |           |     0.00 |  1662.86 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Plyn |  1.40  | 9300.00  |           |  1732.00 |     0.00 |  1874.00 |
        Pohyb |        |          |           |     0.00 |  -299.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1363.86 |     0.00 |
--------------------------------------------------------------------------------
49    Ve(t,s) |        |          |           | 12880.00 | 12880.00 | 12880.00 |
      Tp(t,s) |        |          |           |     6.00 |    11.70 |     3.70 |
      Pt(t,s) |        |          |           |  2315.00 |   830.00 |  2431.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2315.00 |   830.00 |  2431.00 |
       f(t,s) |        |          |           |     0.94 |     0.85 |     0.92 |
    Po ztrate |        |          |           |     0.00 |  1159.28 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1015.00 |     0.00 |  1131.00 |
        Pohyb |        |          |           |     0.00 |   470.00 |     0.00 |
    Na sklade |        |          |           |     0.00 |  1629.28 |     0.00 |
--------------------------------------------------------------------------------

